week,Contact ID,Date from,Date to,Call duration,Date,Time,Number of silences,Silence Avg,Silence Max
10,wk10_197497314591,3/7/2022,3/13/2022,79,3/11/2022,4:42PM,2,296,379
11,wk11_197588662716,3/14/2022,3/20/2022,78,3/14/2022,1:40PM,1,135,135
11,wk11_197731887248,3/14/2022,3/20/2022,86,3/17/2022,9:53AM,0,0,0
11,wk11_197876097358,3/14/2022,3/20/2022,86,3/22/2022,9:14AM,0,0,0
11,wk11_197681689640,3/14/2022,3/20/2022,116,3/16/2022,2:45PM,0,0,0
11,wk11_197731731753,3/14/2022,3/20/2022,176,3/17/2022,8:52AM,2,139.5,155
12,wk12_197875247914,3/21/2022,3/27/2022,39,3/21/2022,3:35PM,0,0,0
12,wk12_197876097358,3/21/2022,3/27/2022,86,3/22/2022,9:14AM,0,0,0
12,wk12_197964510357,3/21/2022,3/27/2022,44,3/23/2022,8:42AM,0,0,0
12,wk12_198023610304,3/21/2022,3/27/2022,58,3/24/2022,10:58AM,0,0,0
12,wk12_198048782677,3/21/2022,3/27/2022,57,3/25/2022,2:06PM,0,0,0
13,wk13_198334698021,3/28/2022,4/3/2022,103,4/4/2022,3:47PM,1,143,143
13,wk13_198452312770,3/28/2022,4/3/2022,75,4/4/2022,10:16AM,0,0,0
13,wk13_198452634852,3/28/2022,4/3/2022,75,4/4/2022,11:31AM,2,208.5,228
13,wk13_198453461021,3/28/2022,4/3/2022,76,3/31/2022,5:27PM,2,489,740
13,wk13_198155297716,3/28/2022,4/3/2022,93,3/29/2022,2:23PM,0,0,0
14,wk14_198451997615,4/4/2022,4/10/2022,213,4/4/2022,9:00AM,5,709.4,2612
14,wk14_198472052286,4/4/2022,4/10/2022,154,4/5/2022,7:50AM,4,178.7,231
14,wk14_198579734081,4/4/2022,4/10/2022,120,4/7/2022,10:57AM,0,0,0
14,wk14_198580278943,4/4/2022,4/10/2022,113,4/7/2022,4:23PM,2,288,394
14,wk14_198516559526,4/4/2022,4/10/2022,94,4/6/2022,1:36PM,2,384.5,387
15,wk15_198693526648,4/11/2022,4/17/2022,382,4/11/2022,7:56AM,7,257,426
15,wk15_198694203965,4/11/2022,4/17/2022,132,4/11/2022,12:13PM,1,429,429
15,wk15_198822648244,4/11/2022,4/17/2022,115,4/14/2022,9:58AM,2,149,151
15,wk15_198890654295,4/11/2022,4/17/2022,94,4/15/2022,5:17AM,1,244,244
15,wk15_198891103301,4/11/2022,4/17/2022,188,4/15/2022,9:45AM,7,362,1179
16,wk16_198946823205,4/18/2022,4/24/2022,128,4/18/2022,10:22AM,4,143,161
16,wk16_199055484652,4/18/2022,4/24/2022,145,4/20/2022,1:21PM,5,204,269
16,wk16_199056433244,4/18/2022,4/24/2022,150,4/21/2022,9:00AM,4,261,557
16,wk16_199056478046,4/18/2022,4/24/2022,191,4/21/2022,9:20AM,3,178,252
16,wk16_199186650291,4/18/2022,4/24/2022,196,4/22/2022,3:36PM,5,293,391
17,wk17_199303887232,4/25/2022,5/1/2022,157,4/26/2022,1:48PM,0,0,0
17,wk17_199365733031,4/25/2022,5/1/2022,78,4/28/2022,11:48AM,0,0,0
17,wk17_199365736400,4/25/2022,5/1/2022,92,4/28/2022,11:49AM,0,0,0
17,wk17_199442662938,4/25/2022,5/1/2022,59,4/29/2022,7:40AM,0,0,0
17,wk17_199442884152,4/25/2022,5/1/2022,109,4/29/2022,9:20AM,5,199,273
18,wk18_199555874937,5/2/2022,5/8/2022,233,5/3/2022,3:05PM,0,0,0
18,wk18_199609869316,5/2/2022,5/8/2022,235,5/4/2022,10:44AM,5,257,418
18,wk18_199609934735,5/2/2022,5/8/2022,195,5/4/2022,11:11AM,5,225,340
18,wk18_199670650210,5/2/2022,5/8/2022,208,5/5/2022,1:06PM,5,244,353
18,wk18_199671350818,5/2/2022,5/8/2022,266,5/6/2022,7:07AM,5,166,242
19,wk19_199810741209,5/9/2022,5/15/2022,193,5/9/2022,1:04PM,8,181,305
19,wk19_199812489362,5/9/2022,5/15/2022,155,5/10/2022,2:44PM,11,194,663
19,wk19_199929595141,5/9/2022,5/15/2022,86,5/12/2022,7:07AM,4,556,1063
19,wk19_199929811017,5/9/2022,5/15/2022,97,5/12/2022,8:54AM,6,160,285
19,wk19_199930059363,5/9/2022,5/15/2022,133,5/12/2022,10:51AM,2,109,116
20,wk20_200125798129,5/16/2022,5/22/2022,123,5/17/2022,9:21AM,2,139,155
20,wk20_200190122578,5/16/2022,5/22/2022,127,5/18/2022,3:06PM,4,278,328
20,wk20_200191158144,5/16/2022,5/22/2022,231,5/19/2022,9:25AM,0,0,0
20,wk20_200190975975,5/16/2022,5/22/2022,134,5/19/2022,10:49AM,11,177,372
20,wk20_200243456130,5/16/2022,5/22/2022,69,5/20/2022,9:25AM,1,167,167
